name,n_qubits,model,seed,best_energy,exact_gs,relative_error,n_params,n_2q_gates,total_gates,elapsed_s
irr_pair11,4,heisenberg,42,-4.711337458192913,-6.464101615137755,0.27115355873122193,16,5,6,9.83983588218689
irr_pair11,4,heisenberg,43,-4.7112024846054945,-6.464101615137755,0.2711744392178626,16,5,6,9.605061292648315
irr_pair11,4,heisenberg,44,-4.7108014777144,-6.464101615137755,0.27123647519980876,16,5,6,10.088666439056396
irr_pair11,4,heisenberg,45,-4.71130847783291,-6.464101615137755,0.2711580420085169,16,5,6,9.623187065124512
irr_pair11,4,heisenberg,46,-4.710200667274348,-6.464101615137755,0.2713294208983486,16,5,6,9.564270257949829
irr_triangle_t,4,heisenberg,42,-6.121146457776169,-6.464101615137755,0.053055347483778256,16,4,7,9.656810760498047
irr_triangle_t,4,heisenberg,43,-6.122567178320586,-6.464101615137755,0.05283556125067056,16,4,7,9.642138481140137
irr_triangle_t,4,heisenberg,44,-6.118927615039685,-6.464101615137755,0.053398603649691255,16,4,7,9.56731104850769
irr_triangle_t,4,heisenberg,45,-6.117823293557817,-6.464101615137755,0.05356944277748008,16,4,7,9.914133548736572
irr_triangle_t,4,heisenberg,46,-6.122995237887734,-6.464101615137755,0.052769340205174375,16,4,7,9.725178956985474
irr_double_star,4,heisenberg,42,-5.010995110838891,-6.464101615137755,0.2247963585374264,16,4,6,9.730406761169434
irr_double_star,4,heisenberg,43,-5.011405574266886,-6.464101615137755,0.2247328596241306,16,4,6,9.671497344970703
irr_double_star,4,heisenberg,44,-5.007208370479227,-6.464101615137755,0.2253821693097689,16,4,6,9.511476039886475
irr_double_star,4,heisenberg,45,-5.0134092592438995,-6.464101615137755,0.22442288847944422,16,4,6,9.633941173553467
irr_double_star,4,heisenberg,46,-5.011514294055206,-6.464101615137755,0.22471604061434505,16,4,6,9.514761924743652
irr_gadget_ladder,4,heisenberg,42,-4.71290142581768,-6.464101615137755,0.2709116120976628,16,7,10,10.241234302520752
irr_gadget_ladder,4,heisenberg,43,-4.713789267548661,-6.464101615137755,0.27077426250388453,16,7,10,10.386417627334595
irr_gadget_ladder,4,heisenberg,44,-4.714136445436042,-6.464101615137755,0.2707205538977933,16,7,10,10.239213943481445
irr_gadget_ladder,4,heisenberg,45,-4.713417039093657,-6.464101615137755,0.27083184644627367,16,7,10,10.115887880325317
irr_gadget_ladder,4,heisenberg,46,-4.71567619025959,-6.464101615137755,0.27048235454462377,16,7,10,10.517001152038574
irr_iqp_dense,4,heisenberg,42,-4.641782023247676,-6.464101615137755,0.2819138219644532,16,5,9,9.901562213897705
irr_iqp_dense,4,heisenberg,43,-4.641167926895567,-6.464101615137755,0.2820088230007412,16,5,9,10.188036441802979
irr_iqp_dense,4,heisenberg,44,-4.64179896520279,-6.464101615137755,0.28191120103487577,16,5,9,9.984717607498169
irr_iqp_dense,4,heisenberg,45,-4.6417052626140265,-6.464101615137755,0.2819256968758051,16,5,9,9.905226945877075
irr_iqp_dense,4,heisenberg,46,-4.6414732943402,-6.464101615137755,0.28196158249265296,16,5,9,10.330204248428345
irr_sandwich_star,4,heisenberg,42,-5.323706142295803,-6.464101615137755,0.17641979361391108,16,5,10,10.143610954284668
irr_sandwich_star,4,heisenberg,43,-5.3277235726765095,-6.464101615137755,0.17579829497111465,16,5,10,9.963443517684937
irr_sandwich_star,4,heisenberg,44,-5.3323617213213135,-6.464101615137755,0.1750807708786805,16,5,10,10.021446943283081
irr_sandwich_star,4,heisenberg,45,-5.2870466804751794,-6.464101615137755,0.1820910320942552,16,5,10,9.855724096298218
irr_sandwich_star,4,heisenberg,46,-5.277790898712118,-6.464101615137755,0.18352290651612171,16,5,10,9.99605941772461
cx_chain,4,heisenberg,42,-4.357078398527699,-6.464101615137755,0.32595762598715794,16,5,5,9.531614780426025
cx_chain,4,heisenberg,43,-4.357122840437,-6.464101615137755,0.32595075079986247,16,5,5,9.378581285476685
cx_chain,4,heisenberg,44,-4.357186412956002,-6.464101615137755,0.32594091609694675,16,5,5,9.592767715454102
cx_chain,4,heisenberg,45,-4.357354898896075,-6.464101615137755,0.3259148512313082,16,5,5,9.395439624786377
cx_chain,4,heisenberg,46,-4.357304442680145,-6.464101615137755,0.3259226568350771,16,5,5,9.384826183319092
hea,4,heisenberg,42,-3.8284271223284096,-6.464101615137755,0.40774026303006644,16,5,5,7.398750305175781
hea,4,heisenberg,43,-3.8284271229886078,-6.464101615137755,0.4077402629279334,16,5,5,8.426980018615723
hea,4,heisenberg,44,-3.8284271197237323,-6.464101615137755,0.40774026343301145,16,5,5,7.567016363143921
hea,4,heisenberg,45,-3.8284271210662313,-6.464101615137755,0.4077402632253261,16,5,5,7.510130167007446
hea,4,heisenberg,46,-3.828427121599553,-6.464101615137755,0.4077402631428209,16,5,5,7.966785907745361
irr_pair11,4,tfim,42,-4.555141917354849,-4.7587704831436355,0.04279016323860821,16,5,6,9.470840454101562
irr_pair11,4,tfim,43,-4.555924689256148,-4.7587704831436355,0.04262567287201623,16,5,6,9.760242700576782
irr_pair11,4,tfim,44,-4.531800546246757,-4.7587704831436355,0.047695079580081526,16,5,6,9.685770511627197
irr_pair11,4,tfim,45,-4.504136995915982,-4.7587704831436355,0.05350825137072874,16,5,6,9.785602331161499
irr_pair11,4,tfim,46,-4.5166293952410985,-4.7587704831436355,0.050883119654591746,16,5,6,9.70113730430603
irr_triangle_t,4,tfim,42,-4.679667589807668,-4.7587704831436355,0.0166225485377291,16,4,7,10.0722074508667
irr_triangle_t,4,tfim,43,-4.68028639652454,-4.7587704831436355,0.016492513538339214,16,4,7,10.221365451812744
irr_triangle_t,4,tfim,44,-4.687053094932268,-4.7587704831436355,0.015070570952182411,16,4,7,9.864265203475952
irr_triangle_t,4,tfim,45,-4.665794588348352,-4.7587704831436355,0.01953779765689887,16,4,7,9.52987265586853
irr_triangle_t,4,tfim,46,-4.6869415755874995,-4.7587704831436355,0.015094005439128885,16,4,7,9.857778787612915
irr_double_star,4,tfim,42,-4.522992673678392,-4.7587704831436355,0.04954595106034394,16,4,6,9.505425930023193
irr_double_star,4,tfim,43,-4.504291957967466,-4.7587704831436355,0.05347568790669261,16,4,6,9.931053876876831
irr_double_star,4,tfim,44,-4.5237537542058925,-4.7587704831436355,0.04938601888244278,16,4,6,9.724727392196655
irr_double_star,4,tfim,45,-4.52476834249226,-4.7587704831436355,0.04917281501182924,16,4,6,9.925900220870972
irr_double_star,4,tfim,46,-4.500810805518701,-4.7587704831436355,0.05420721140863401,16,4,6,9.634666919708252
irr_gadget_ladder,4,tfim,42,-4.555856082930223,-4.7587704831436355,0.0426400896895888,16,7,10,10.218482732772827
irr_gadget_ladder,4,tfim,43,-4.541719466108805,-4.7587704831436355,0.045610734496160564,16,7,10,10.02909255027771
irr_gadget_ladder,4,tfim,44,-4.552328351141366,-4.7587704831436355,0.04338140129546535,16,7,10,10.147875547409058
irr_gadget_ladder,4,tfim,45,-4.551317945555211,-4.7587704831436355,0.0435937262205135,16,7,10,10.278096675872803
irr_gadget_ladder,4,tfim,46,-4.549893317141722,-4.7587704831436355,0.043893095231592225,16,7,10,10.145387411117554
irr_iqp_dense,4,tfim,42,-4.508946237514045,-4.7587704831436355,0.052497645455797916,16,5,9,9.927654266357422
irr_iqp_dense,4,tfim,43,-4.511613406979038,-4.7587704831436355,0.05193717096465772,16,5,9,9.828141212463379
irr_iqp_dense,4,tfim,44,-4.515836676768599,-4.7587704831436355,0.05104970017687324,16,5,9,9.777798175811768
irr_iqp_dense,4,tfim,45,-4.502170493766279,-4.7587704831436355,0.05392148881444835,16,5,9,9.975404500961304
irr_iqp_dense,4,tfim,46,-4.506545383876769,-4.7587704831436355,0.05300215678824825,16,5,9,10.26062560081482
irr_sandwich_star,4,tfim,42,-4.553040427855321,-4.7587704831436355,0.04323176669626004,16,5,10,10.171867609024048
irr_sandwich_star,4,tfim,43,-4.54876049524794,-4.7587704831436355,0.044131144512975784,16,5,10,9.932979106903076
irr_sandwich_star,4,tfim,44,-4.536420067204032,-4.7587704831436355,0.046724341240496,16,5,10,10.084579706192017
irr_sandwich_star,4,tfim,45,-4.541416206717779,-4.7587704831436355,0.04567446091291061,16,5,10,10.222779750823975
irr_sandwich_star,4,tfim,46,-4.556408153542842,-4.7587704831436355,0.04252407850254495,16,5,10,10.260190725326538
cx_chain,4,tfim,42,-4.465264076922935,-4.7587704831436355,0.06167694097884095,16,5,5,9.695199251174927
cx_chain,4,tfim,43,-4.463692260857146,-4.7587704831436355,0.06200723975482879,16,5,5,9.43875527381897
cx_chain,4,tfim,44,-4.463724680850903,-4.7587704831436355,0.062000427072041925,16,5,5,9.818764448165894
cx_chain,4,tfim,45,-4.467138208698282,-4.7587704831436355,0.061283114089734726,16,5,5,9.748779535293579
cx_chain,4,tfim,46,-4.463636067748641,-4.7587704831436355,0.06201904807983712,16,5,5,9.035061836242676
hea,4,tfim,42,-4.431004581362009,-4.7587704831436355,0.06887617357101555,16,5,5,9.270876169204712
hea,4,tfim,43,-4.430997294960553,-4.7587704831436355,0.0688777047231233,16,5,5,9.314311265945435
